Source,Target
473,2315
1644,450
488,1858
1629,921
2729,2272
498,1550
493,1681
2762,1227
481,2058
490,1784
446,3146
478,2193
1571,2748
2734,2156
2792,354
2704,3062
1609,1544
2762,1262
1635,744
2763,1229
539,289
1587,2230
475,2272
519,912
2731,2230
2743,1858
515,1038
539,296
1650,198
488,1790
545,23
2695,3257
1595,1898
498,1487
1653,112
2697,3201
481,2012
488,1795
490,1734
2773,850
1603,1660
1653,88
2771,883
511,1060
2756,1347
533,377
1571,2632
1618,1175
2793,203
2731,2127
535,312
515,941
1606,1550
436,3387
1617,1211
537,300
515,983
1617,1249
456,2815
2724,2402
539,223
507,1211
1550,3310
1610,1460
2697,3141
1587,2348
480,1968
489,1695
1566,2994
2700,3033
462,2524
2793,147
454,2760
488,1706
1636,805
2700,3021
456,2752
2783,506
519,803
462,2557
1571,2870
1653,329
1636,850
439,3256
2795,34
2687,3387
2783,411
528,425
1587,2280
448,2899
1630,931
481,1858
458,2632
1587,2318
2749,1493
2784,407
2796,35
488,1696
2738,1828
481,1905
1568,2898
481,1897
494,1494
1580,2517
1600,1897
1610,1587
441,3139
1570,2825
2739,1791
519,1164
539,544
1610,2286
1630,1668
489,2088
2734,1875
2706,2750
478,2438
490,2079
2731,1979
521,1116
544,402
456,3141
2781,438
2719,2363
2785,317
462,2898
2759,1063
1617,2035
2764,912
2727,2062
1598,2631
1636,1453
1598,2632
2768,795
473,2572
1580,3201
2789,149
447,3387
456,3110
481,2330
2694,3105
2731,1958
488,2062
2731,1899
1635,1447
2785,226
515,1229
1653,894
475,2471
1599,2572
2683,3406
1635,1460
1617,2021
1639,1341
1598,2617
1585,2963
2683,3360
1587,2898
1641,1225
1589,2842
1630,1571
2763,877
460,2898
1637,1358
1610,2193
1598,2571
483,2193
1647,1060
2702,2784
2762,924
458,2975
491,1952
1610,2216
1681,14
2709,2572
2763,850
2697,2898
1608,2471
481,2230
2770,643
456,2963
2762,851
481,2190
2781,252
2759,941
2685,3255
527,780
550,61
1598,2771
479,2258
1620,2087
2692,3034
2743,1453
1639,1456
2780,266
2761,850
458,2870
1668,547
522,877
1659,851
467,2603
478,2267
2697,2848
1598,2748
2773,488
515,1113
550,26
522,850
506,1347
488,1897
1660,764
2781,219
488,1922
1658,853
473,2390
504,1418
2763,767
1632,1653
551,438
488,2393
490,2341
475,2803
1569,3322
1639,1152
2703,2603
2704,2572
2739,1460
505,1850
2717,2148
2743,1347
2743,1319
522,1310
462,3167
1668,211
514,1554
1585,2796
2743,1331
467,3019
1653,686
488,2348
490,2286
493,2190
1587,2721
1665,303
515,1493
490,2270
1610,1983
462,3146
2765,612
1598,2335
1660,412
561,55
1668,173
480,2572
2762,690
1635,1199
1598,2318
1627,1418
537,782
511,1587
2768,493
489,2278
2768,488
488,2307
469,2870
467,2936
522,1229
2692,2821
2762,643
505,1743
2685,3012
1606,2286
1630,1542
1644,1103
488,2250
1636,1347
527,1037
2772,300
1636,1344
2700,2535
1636,1331
477,2572
2776,173
488,2230
1657,669
539,638
1608,2184
1592,2679
2683,3040
488,2216
1617,1898
1653,782
1585,2891
1587,2829
456,3201
479,2490
2696,2624
1595,2574
481,2408
1653,767
1584,2898
2697,2574
515,1347
480,2433
2697,2572
2763,522
506,1617
2707,2250
2702,2408
2695,2619
2761,573
506,1610
515,1331
2733,1443
2756,730
2759,637
528,931
543,456
2776,95
1668,271
490,2101
2731,1493
519,1192
2707,2230
551,198
503,1687
545,385
2690,2760
1610,2062
456,3150
515,1319
1610,657
2707,2110
467,1145
1537,2917
2687,2724
1566,2014
488,515
433,2216
493,359
496,259
2762,409
2763,406
1531,3141
1628,134
1617,471
405,3095
1614,558
480,767
2770,183
2738,1193
2743,1038
2756,637
1568,2007
2675,3139
462,1346
1627,171
1550,2557
2749,850
2752,757
438,2086
503,95
2685,2856
2668,3372
481,792
2755,701
2683,2928
2685,2867
1554,2471
419,2731
2748,931
2765,404
2695,2572
1552,2572
2685,2898
2731,1467
1562,2272
2695,2345
1598,1152
1610,779
467,1018
1537,3051
412,2724
2762,278
488,380
1566,2164
2707,1991
1629,205
2720,1598
451,1530
481,612
488,404
2767,155
473,865
2721,1585
2721,1587
467,1058
2732,1249
1566,2201
2725,1473
460,1284
1553,2615
2756,515
1610,851
1598,1221
480,686
488,438
2726,1467
2704,2148
438,1991
1628,300
1535,3188
1542,2975
1543,2945
2762,359
2731,1319
1566,2230
1617,653
2731,1327
1574,1991
1566,2243
407,2974
1566,2250
1628,328
455,1493
470,1026
2756,568
481,689
1587,1610
2762,390
1598,1270
453,1571
2731,1347
438,2035
2762,385
2763,357
1617,206
1552,2216
1550,2270
2660,3310
2765,55
490,690
1557,2046
2731,1113
451,1897
493,594
2721,1466
1519,3276
439,2318
1551,2280
509,151
2738,931
2762,187
2687,2510
484,912
2677,2815
436,2402
2722,1424
2762,183
488,785
1585,1202
1587,1141
1550,2286
2704,1971
1550,2341
465,1544
1598,855
1555,2193
433,2528
413,3152
2763,183
2762,206
481,1026
1550,2318
450,1986
1571,1668
1578,1456
473,1331
479,1141
2759,340
488,850
1598,875
1535,2816
2696,2286
2703,2062
503,173
422,2683
488,637
1611,511
481,850
1569,1810
456,1638
495,429
2694,2141
505,95
467,1270
2660,3178
1554,2272
2721,1331
2685,2453
1526,3183
2663,3141
1587,1270
1585,1331
438,2200
1561,2087
490,594
1558,2216
2759,183
505,173
2762,104
438,2232
2763,48
488,680
1542,2702
2694,2193
1550,2453
2763,55
2662,3226
483,892
2663,3201
481,931
1608,679
2764,55
1610,631
2724,1291
429,2871
1636,395
1565,2597
1647,55
480,1287
416,3265
481,1249
488,1038
1587,1934
473,1518
471,1578
1598,1587
438,2557
481,1229
2660,3054
2665,2898
1610,1164
1617,947
419,3141
2697,1897
1598,1558
488,1026
1610,1192
1576,2232
515,183
462,1828
1580,2111
2743,575
444,2471
515,266
481,1319
522,48
481,1315
2660,3146
510,438
488,1113
452,2230
460,1982
1571,2482
1567,2572
1580,2170
521,55
1598,1610
1556,2903
429,2898
1610,1227
471,1617
503,617
456,1897
502,475
2741,438
490,851
503,449
1587,2042
1574,2453
2731,767
1653,6
456,1916
1610,1347
439,2453
481,1090
511,160
455,1897
494,690
452,1993
2694,1875
510,198
1561,2817
473,1347
2660,2933
2742,390
1635,535
1550,3176
456,1889
1571,2528
1610,1319
507,312
1550,3178
458,1903
2756,48
2668,2780
1552,3201
488,983
1644,350
451,2141
488,941
422,2995
1571,2572
515,109
2665,2843
434,2632
1571,2580
2731,805
450,2141
449,2169
2669,2571
2677,2323
1575,2050
1610,965
2702,1542
2731,643
1551,2784
2660,2842
1599,1295
2680,2219
2743,266
458,2237
1610,947
1544,2995
481,1506
488,1291
493,1139
521,271
2645,3285
481,1503
1550,2793
2743,226
1538,3149
491,1175
2660,2793
524,264
1552,2829
1587,1744
1608,1093
2735,585
507,792
427,3269
462,2178
467,2014
2660,2898
2741,385
2694,1836
2702,1587
2660,2888
488,1347
2685,2102
438,2898
1568,2295
2727,805
1636,183
2675,2408
426,3255
447,2604
488,1331
439,2848
1551,2807
2672,2491
490,1262
464,2065
488,1319
1639,183
2704,1347
1556,2762
1636,279
514,378
491,1093
1573,2237
2733,456
2731,515
2675,2250
458,2090
430,2961
522,114
1567,2408
1550,2933
1611,1020
479,1437
481,1347
2696,1550
1566,2408
480,1387
1568,2453
2731,573
2744,170
1585,1935
1576,2190
2697,1610
488,1229
2743,183
2736,408
1548,3062
2733,480
1639,226
1571,2335
2733,484
515,380
1585,1897
438,2741
1571,2318
1561,2631
456,2193
1639,206
1621,767
2658,2799
506,2963
537,1997
2793,2453
2841,965
547,1668
2793,2442
2847,767
1550,1734
521,2528
1530,2358
2778,2961
2781,2870
2817,1748
535,2087
2770,3201
2851,692
1587,571
567,1093
1578,856
2785,2731
1590,473
594,173
515,2625
522,2408
1551,1610
1587,488
2809,1897
528,2213
559,1247
543,1737
2768,3164
2781,2748
594,147
2838,1038
499,3152
594,203
2806,2035
576,757
1587,511
1565,1192
1580,726
2784,2702
1552,1587
2773,3034
2851,616
510,2958
2822,1687
1518,2572
593,398
2806,2190
2802,2296
522,2572
2829,1460
515,2836
535,2216
2847,947
2770,3336
595,359
528,2441
509,3034
1550,1610
1518,2574
1571,931
1549,1616
576,937
2851,811
587,600
2830,1376
1571,851
540,1966
2858,515
528,2348
2768,3303
2800,2318
544,1827
597,186
1537,1903
500,3201
1587,351
1542,1744
2848,811
2831,1375
533,2216
1590,300
565,1225
2793,2557
2866,295
1552,1460
2821,1668
568,1113
1551,1487
1493,3292
593,504
521,2742
1493,3201
563,1439
1544,1610
545,1991
1537,1828
594,490
2783,2524
527,2572
2762,3166
579,947
1512,2619
1587,317
590,630
593,537
2782,2572
1548,1530
522,2743
1569,867
2826,1195
2765,3087
1514,2574
575,1113
2826,1220
515,2963
600,333
1504,2796
594,416
515,2858
528,2453
2858,109
1570,767
2847,473
2857,162
1553,1291
1504,2804
2856,183
1566,877
1587,226
581,821
601,200
1533,1903
569,1221
2759,3217
2861,55
2785,2408
1582,409
1550,1400
561,1460
515,2887
1550,1392
2757,3275
1531,1979
539,2141
515,2910
1592,112
2780,2572
1499,2988
1567,767
2823,1383
1532,1858
1509,2572
1532,1861
510,3211
1587,162
567,1451
1566,821
2793,2341
553,1889
2773,2963
581,1024
511,3195
1513,2476
1542,1587
1578,471
533,2528
1543,1557
1493,3114
1532,1905
1587,199
1587,198
1549,1380
2831,1192
593,686
2804,1916
2843,708
2814,1610
2762,3228
2831,1090
2815,1587
2793,2270
1580,317
1489,3146
1509,2538
2793,2286
1550,1262
1590,35
2793,2295
2815,1610
2768,3071
1549,1323
544,2141
2817,1561
2852,155
1552,2190
1610,385
546,2267
2796,1897
589,931
1571,1587
1549,2265
2778,2436
2851,173
543,2345
2753,3201
575,1344
2826,941
515,3201
2773,2572
2781,2318
2848,241
1518,3201
1542,2453
576,1287
1598,703
1518,3176
2772,2572
586,967
567,1554
2797,1798
1587,1026
1598,687
546,2193
1522,3045
545,2230
519,3034
1587,1020
594,703
594,690
1549,2190
521,2958
1518,3141
1552,2087
2851,95
1522,3018
568,1493
2807,1448
564,1610
545,2190
2797,1748
568,1467
604,351
1548,2193
2803,1554
2789,2240
2785,2365
581,1309
590,1012
1566,1610
1550,2101
2756,3248
2793,2101
2817,1359
613,300
2815,1392
1585,998
618,128
1550,2079
2793,2079
1587,931
2838,664
2858,44
524,3023
592,915
528,2898
594,851
1565,1610
2784,2348
1542,2318
1537,2453
1610,189
1565,1587
515,3292
1603,412
1530,2679
2829,912
1610,173
1544,2230
2802,1734
581,1211
1531,2615
561,1809
1544,2193
544,2571
2765,2574
2810,1177
2785,1958
2793,1734
593,1061
626,39
1555,1831
543,2572
1523,2778
1586,821
2838,283
1566,1467
568,1807
2756,2836
2744,3211
1530,2572
2806,1291
543,2538
546,2446
2743,3201
1522,2781
1507,3235
521,3211
2833,402
522,3201
1509,3201
2776,2190
2807,1228
1570,1297
617,252
561,1991
1522,2746
1587,730
1538,2252
1503,3336
547,2372
590,1039
1598,385
2839,183
2762,2597
2825,643
1516,2939
594,931
2743,3176
2752,3110
2799,1653
2814,1192
551,2482
1532,2408
1532,2415
2770,2572
590,1291
2847,183
2770,2574
2820,968
2839,385
2818,1038
567,1952
1571,1164
2821,947
1550,1828
528,3167
2809,1331
1529,2482
1504,3201
2815,1090
1550,1784
2759,2836
1542,2035
2749,3141
2773,2408
2793,1784
615,391
1568,1193
1567,1229
1518,2749
2848,53
1535,2224
555,2272
581,1467
1505,3156
483,2579
1565,142
2760,2395
2802,1100
1550,594
2785,1600
488,2408
522,1356
481,2632
1466,3201
543,757
1493,2408
506,1897
528,1227
1472,3065
2768,2190
1493,2393
2762,2348
1492,2420
1501,2141
2791,1453
1513,1781
2793,1392
480,2700
2762,2357
507,1858
484,2572
554,402
1568,114
2783,1748
1566,183
2773,2065
2837,55
2761,2408
519,1518
505,1954
521,1460
1516,1721
2796,1331
1506,2065
1572,19
568,48
2763,2408
2749,2836
2748,2870
2782,1795
2768,2230
1550,690
511,1801
1506,2062
490,2453
1550,490
1492,2280
504,2055
1464,3141
1472,2891
467,3201
515,1706
2756,2640
483,2700
2762,2453
2797,1359
2737,3217
2762,2448
1518,1453
498,2286
560,359
1492,2318
488,2592
2781,1903
1561,170
1476,2800
488,2574
488,2572
2770,2230
2783,1828
1500,2102
1502,2040
488,2625
1492,2348
515,1790
1496,2230
2796,1472
488,2619
490,2557
2747,2988
2802,1282
2818,783
505,2087
2774,2141
2793,1550
1538,898
2778,2013
1554,407
2843,55
1486,2572
2756,2749
1489,2465
561,385
2825,597
2743,3141
503,2169
521,1610
491,2572
518,1735
568,183
2763,2039
523,1587
543,980
1549,385
2825,120
539,1103
1518,1347
571,109
1460,3141
1477,2625
528,1460
1452,3407
1524,1175
515,1858
1487,2318
1459,3201
2829,23
1472,2796
563,385
574,44
1460,3166
1454,3352
481,2922
2762,2101
1502,1875
1550,385
1558,133
1491,2224
1471,2842
524,1610
2784,1431
1550,391
1494,2126
487,2760
1514,1518
1480,2571
515,1897
1460,3201
2763,2110
1484,2466
1532,993
568,290
2756,2348
1503,1905
2810,686
1468,2992
544,1048
2740,2864
475,3188
509,2138
2776,1743
1462,2941
571,226
2773,1858
483,2976
2724,3387
500,2444
563,488
511,2101
2774,1836
488,2836
528,1587
2793,1262
1487,2190
1492,2035
2813,641
1548,300
1460,3054
2784,1551
2731,3201
2807,845
2769,2021
1476,2571
1487,2230
1516,1331
2763,2230
481,3074
490,2793
2810,767
2826,271
576,134
1488,2216
1497,1941
1471,2749
1489,2190
2784,1587
1453,3292
1498,1897
1556,104
503,2431
2784,1610
488,2887
2762,2286
1537,708
2763,2250
2806,947
522,1858
1518,1319
499,2572
1506,1696
1477,2592
480,3152
488,2910
540,1356
2762,1855
511,2262
1556,974
2785,1150
1544,1347
555,902
2810,349
2817,133
543,1247
570,414
1493,2910
2762,1841
488,2963
2793,882
1493,2887
2743,2408
2728,2871
2740,2510
2749,2230
1484,3175
2763,1795
2764,1745
493,2768
481,3141
567,475
2793,851
562,744
488,3034
487,3063
481,3260
2763,1897
2742,2528
1542,1435
2756,2074
522,1958
1493,2963
2746,2385
2763,1858
2785,1155
576,261
2770,1617
481,3201
2783,1221
490,2933
568,515
519,2035
2756,2062
477,3338
2771,1598
2743,2579
1503,2490
1502,2510
2793,1020
2743,2572
581,211
2778,1473
2776,1538
2798,850
2816,289
481,3290
488,3074
514,2272
1518,1993
1568,438
522,2014
528,1828
1566,488
1522,1850
519,2087
519,2086
1519,1937
1542,1221
1552,912
543,1347
581,290
488,3166
2740,2724
481,3381
510,2482
2807,650
481,3376
1518,2065
1493,2836
2776,1598
2785,1319
488,3139
488,3141
1501,2578
1532,1617
2729,3032
1532,1610
1558,802
2784,1319
1547,1134
542,1533
514,2402
576,480
1517,1901
568,730
543,1509
1570,272
2800,407
2742,2216
515,2393
1518,1897
502,2803
1563,443
2799,398
1550,851
1571,203
1538,1225
1493,2625
557,1048
2793,594
511,2482
488,3201
576,473
1563,467
2743,2158
1542,1124
2790,703
523,2190
1568,385
2793,690
522,2230
2753,1935
1522,1817
488,3292
2773,1319
2749,2062
2727,2743
2731,2625
547,1460
515,2408
2762,1610
2731,2572
2731,2574
489,3211
1489,2800
521,2216
1567,385
490,3178
555,1175
2747,2088
2731,2592
1566,443
547,1436
524,2230
2756,1899
2725,2858
2765,1617
2719,3038
2800,557
1501,2297
524,2250
2807,333
2724,2864
1471,3166
552,1319
523,2225
1566,226
2733,2572
1522,1612
2759,1790
581,438
1532,1291
1493,2592
2788,972
2725,2931
574,733
2803,502
1494,2580
1516,1897
2768,1610
515,2592
575,733
2790,931
1513,1940
2803,475
545,1610
490,3310
595,55
557,1232
1467,3354
1472,3201
1566,312
556,1284
2778,1272
1501,2322
1530,1417
2748,2193
1758,1039
1734,1784
1740,1598
1781,329
1701,2815
590,2825
2568,3201
1743,1493
658,694
1743,1492
1744,1460
637,1347
650,947
660,637
2572,3062
1784,203
2624,1426
2651,589
1749,1291
2640,941
2603,2062
2632,1164
2603,2065
1743,1460
637,1319
2592,2408
2660,278
672,211
2643,804
2657,375
652,827
1710,2462
592,2700
2592,2393
2632,1152
666,402
671,226
2646,694
1706,2572
1748,1268
575,3201
610,2116
579,3087
1697,2858
1696,2887
1784,147
2632,1124
613,1994
2648,600
568,3388
2624,1347
581,2994
1744,1610
1790,183
2606,1897
594,2572
1779,522
1748,1487
603,2283
637,1229
2624,1331
592,2619
594,2557
2660,203
1692,3201
1744,1587
2597,2138
594,2524
613,1935
581,2926
1761,1035
2597,2127
2660,173
2651,446
1733,1897
1743,1587
2646,600
1696,3034
2660,147
600,2318
589,2651
2593,2216
2594,2185
2631,1038
590,2615
2621,1347
1698,2938
2603,1897
2557,3310
643,947
2660,122
2581,2557
2640,730
657,506
585,2735
2612,1587
594,2453
1786,192
590,2574
631,1272
2615,1979
1703,2990
2632,1460
2672,220
616,1744
2637,1307
2660,594
601,2216
1784,490
631,1297
568,3248
590,2572
637,1113
664,275
1783,473
1734,1991
625,1430
2572,3275
1791,226
2631,1460
2595,2572
609,1937
601,2190
598,2286
2592,2625
2619,1795
1743,1686
2616,1897
1765,1012
637,1038
2574,3201
2619,1806
1797,23
2672,170
1696,3166
663,183
2660,490
594,2341
657,385
595,2319
2615,1861
575,2891
595,2270
587,2510
637,983
1743,1897
1792,378
2574,3141
631,1170
1748,1734
2572,3201
573,2963
594,2270
2571,3188
1743,1850
2571,3183
1784,594
2581,2898
2654,631
594,2286
643,767
1718,2643
1747,1744
1749,1681
1795,254
658,289
637,941
589,2431
1713,2784
557,3384
598,2109
660,183
564,3157
665,26
2660,391
1736,2025
589,2410
2572,3141
2660,407
1727,2318
1734,2101
2625,1493
2643,897
1708,2870
2640,977
2572,3110
2660,385
1734,2079
1790,340
2603,2141
1743,1791
1792,475
657,1227
690,203
1734,2270
1743,1991
594,3178
1771,1124
660,1113
2612,1270
662,1048
664,986
693,87
1779,850
680,488
657,1214
2574,2454
1745,1958
1792,502
2621,1038
604,2898
2581,2280
2572,2566
637,1858
1754,1660
689,253
1795,398
1734,2286
650,1460
664,1026
2584,2089
1792,407
2557,2933
2574,2408
2581,2190
650,1359
2542,3388
2643,251
664,931
1802,88
1723,2572
1743,1954
1759,1464
657,1192
1784,690
1780,817
1792,444
589,3277
637,1790
690,147
1696,3392
1802,112
2592,1858
693,59
2619,1019
654,1270
653,1307
589,3211
1784,851
2572,2408
2574,2348
2592,1790
2546,3201
1710,3139
2619,941
631,1897
679,407
1739,2236
689,95
637,1706
2603,1426
2578,2193
2566,2572
682,359
1704,3361
660,1038
2571,2471
1711,3141
679,444
644,1530
590,3195
2620,931
1706,3275
660,941
1706,3201
2572,2345
2624,734
657,1038
1785,744
664,808
2557,2793
2578,2141
2564,2572
2584,1952
2621,805
2611,1114
2592,1706
2570,2382
1762,1443
1792,514
1743,2035
620,2216
2615,1039
652,1211
1743,2080
2581,2088
2591,1765
1734,2341
2602,1418
657,947
687,23
1743,2232
659,892
2660,48
597,2825
657,965
2589,2255
1814,44
2571,2815
2579,2572
1807,266
632,1743
1797,575
2574,2731
1744,2216
594,2933
2578,2611
649,1227
1721,2939
2632,941
1725,2826
631,1790
2573,2778
1807,290
2633,931
1734,2557
2660,95
2577,2548
2572,2704
2578,2515
2572,2700
2557,3178
1740,2261
2620,1221
1734,2453
660,805
1791,690
2624,1113
1743,2190
1755,1818
1777,1139
647,1229
2581,2453
2572,2733
685,55
681,183
2631,912
590,3002
2633,851
1743,2216
2625,1113
670,425
594,2776
1776,1331
1792,832
1795,767
594,2793
1801,575
654,931
1758,1905
2603,1696
681,89
2574,2615
2579,2460
2615,1347
2565,2898
2651,219
657,851
2599,1836
600,2646
2572,2695
637,1493
650,977
1770,1460
2583,2234
579,3175
2574,2510
613,2141
2581,2318
2572,2595
579,3201
1791,821
1801,511
2557,3054
630,1610
671,352
581,3166
604,2453
650,1026
2574,2572
581,3158
2615,1291
2645,359
2557,2453
2572,1991
637,266
1653,3201
1734,690
2572,1971
1687,2144
573,2246
2615,643
552,2891
589,1740
2594,1288
576,2145
638,223
2571,1998
2583,1626
2592,1347
2597,1192
581,1991
2574,1897
1701,1689
575,2158
2592,1319
2561,2272
2613,787
1695,1975
2574,1993
601,1460
1653,3275
2574,1981
575,2246
587,1875
2545,2870
582,2024
2582,1706
2579,1795
2631,183
544,3188
2619,550
1743,438
1696,1897
643,111
2603,1040
1685,2232
1705,1615
593,1653
1751,301
2557,2318
620,672
1669,2839
2572,1858
2528,3219
1659,3146
575,2074
1696,2014
631,340
1685,2348
2592,1229
2580,1571
2557,2286
2584,1451
1736,730
581,1858
559,2541
604,1141
2586,1398
1668,2826
2557,2270
2605,785
1740,589
2603,850
1696,2065
2528,3286
2574,1858
568,2348
594,1550
2584,1554
2540,2898
604,1214
617,811
2572,1901
1727,1090
1696,2062
2601,1010
1703,1814
2535,3033
545,3034
637,183
2572,1897
1710,1610
630,404
1732,929
1669,2856
1710,1587
1653,3357
1725,1125
2557,2341
2545,2712
1734,851
2564,2475
2603,1270
2572,2232
1692,2246
1715,1522
582,1701
631,183
1701,1986
630,237
1739,805
2597,1460
2619,785
1754,295
2582,1889
2603,1229
1654,3386
2579,1997
546,2815
575,1916
1706,1795
568,2127
1721,1331
590,1437
2542,3139
2562,2606
2577,2141
1742,759
1687,2466
2632,434
562,2387
2574,2246
2619,850
2627,604
1727,1192
579,1841
1706,1833
2635,300
535,3195
1743,712
1706,1858
594,1392
569,2152
2624,660
568,2014
1706,1935
531,3166
595,1191
2571,2141
2592,1493
2537,3199
2579,1897
1743,811
547,2632
1706,1897
593,1212
1696,2230
2574,2014
568,1993
1743,767
600,1002
2574,2021
2627,385
551,2528
2619,631
582,1644
2625,515
575,1858
574,1897
1745,805
2612,931
2596,1435
563,2201
1692,2408
568,2062
1721,1516
1701,2141
594,1262
2572,2148
636,787
2572,1443
2575,1347
2604,447
1687,2632
568,2887
631,941
2543,2335
654,226
578,2572
594,2079
2603,467
1690,2521
637,733
2586,986
2579,1263
2573,1443
2586,1038
2586,1037
1743,931
581,2508
2517,3166
650,376
590,2221
660,52
1688,2617
594,2101
2539,2476
1696,2424
2571,1530
1696,2408
2517,3201
2539,2519
555,3399
1695,2491
2546,2345
2560,1916
586,2435
2602,593
1734,1262
2519,3170
2553,2116
661,95
647,522
2538,2572
2557,1983
2615,183
2585,1116
647,312
2557,1784
2603,335
2539,2318
568,2749
2537,2388
2573,1272
2578,1114
568,2756
1688,2760
1696,2517
1698,2453
2574,1291
2572,1347
2582,1038
618,1225
2517,3034
2543,2226
1706,2190
1746,950
590,2108
594,1983
555,3230
558,3137
654,162
2508,3358
595,1989
1687,2822
564,2961
2601,480
568,2836
559,3110
617,1312
2571,1417
581,2408
576,2572
589,2169
2603,407
2607,282
2574,1307
1734,1401
2574,1347
2524,2898
589,2216
630,947
2577,1257
2574,1331
653,206
555,3255
2548,2141
1727,1610
1696,2572
1734,1392
568,2625
575,2408
2586,1249
1704,2348
2596,931
546,3321
2589,1175
2621,183
1720,1875
647,183
2619,264
1777,122
1710,2201
2531,2988
1710,2190
2618,287
561,2871
637,515
1743,1192
2592,1113
2620,241
545,3381
631,734
579,2348
2620,253
631,733
2621,226
2527,3141
2545,2580
581,2307
2619,312
552,3201
1743,1221
605,1554
1721,1897
2586,1348
569,2690
1753,931
631,767
1692,2815
566,2778
1706,2408
2542,2731
1675,3355
623,782
2535,2700
1701,2571
2592,941
1734,1550
2563,1836
589,1850
546,3188
1743,1284
606,1331
1696,2743
568,2517
1710,2318
637,380
2574,1518
581,2127
2528,2958
2618,168
594,1734
1743,1319
594,1743
2592,983
2557,2079
2541,2572
1694,2848
606,1383
2582,1319
1748,1192
2579,1418
2557,2101
2624,24
2582,1331
594,1784
1704,2572
2556,2141
2619,191
1743,1370
2572,1653
568,2592
2592,1038
2582,1347
2620,173
587,2024
2574,1610
1660,2150
2657,2348
1696,1038
703,1229
712,935
703,1221
2660,2270
671,2236
708,1077
2632,3130
2650,2572
1706,733
665,2371
674,2088
734,226
2684,1493
703,1211
662,2471
2650,2541
1653,2345
2660,2190
650,2807
703,1164
2692,1195
656,2616
637,3201
1647,2482
2695,1095
703,1156
719,682
2623,3353
1721,212
658,2571
691,1549
687,1668
2690,1265
1714,381
657,2557
1696,941
695,1377
734,165
639,3104
677,1952
690,1550
734,183
703,1141
2694,1114
2689,1270
703,1135
2685,1610
652,2933
2731,183
722,767
1692,1038
2654,2579
643,3221
1706,601
2732,160
674,2216
2660,2341
2731,140
1669,1709
2727,275
657,2750
2672,1975
1684,1247
2663,2266
1643,2524
665,2504
690,1734
1706,575
1687,1165
1617,3336
2675,1905
1628,2946
2696,1192
1641,2539
660,2625
734,340
2652,2572
662,2571
2685,1553
2632,3201
2719,506
732,353
671,2243
1658,1983
637,3292
2658,2345
650,2904
2660,2286
2709,767
2646,2723
1653,2148
703,1270
650,2632
690,1392
1632,3275
2658,2572
1702,1108
2721,613
727,219
687,1458
2679,1909
709,767
1732,155
664,2166
1653,2602
2633,3316
1653,2595
662,2212
703,941
1692,1383
2694,1417
703,931
1706,941
636,2999
1653,2572
1647,2760
637,2963
724,266
2660,2453
1695,1268
2640,3074
1734,55
1692,1347
1710,792
1670,2021
726,183
1688,1460
2724,447
1692,1331
692,1225
1641,2904
1675,1838
637,2910
1669,2021
1723,330
693,1413
687,1598
701,1164
681,1791
1668,2042
733,183
1687,1460
2729,514
2739,183
2665,2473
703,1090
2685,1855
1653,2495
671,2062
1653,2471
660,2408
1717,495
1686,1460
2726,575
733,155
690,1460
1665,2087
730,226
2685,1828
717,611
2731,380
1727,142
2694,1530
1729,81
693,1359
1685,1453
671,2021
1658,2272
657,2453
653,2574
2707,1116
724,381
668,2116
1706,767
1632,3062
1721,300
2717,787
2730,381
2660,2557
730,183
660,2348
1686,1389
727,253
2664,2408
724,340
2695,627
1743,55
1639,3280
690,2101
1668,2372
2703,373
2683,992
663,2963
698,1875
739,600
690,2117
2619,2990
689,2169
2615,3141
2660,1734
2631,2632
1680,2035
1706,1229
679,2471
741,550
2676,1265
671,2743
710,1530
2683,1041
718,1175
1668,2318
1688,1687
660,2963
720,1108
652,3237
1653,2799
1668,2335
1668,2338
2612,3146
2654,1839
673,2603
1649,2936
727,931
690,2079
1689,1701
1670,2280
677,2471
2660,1695
689,2126
708,1537
679,2429
757,155
2660,1828
1703,1164
1734,203
745,535
744,562
695,2100
681,2531
1636,3259
670,2870
690,2270
2695,785
660,3201
1652,2780
755,253
669,2930
2627,2898
733,941
1696,1426
690,2286
2646,2323
690,2284
1638,3110
1698,1249
739,643
2632,2631
2651,2042
1696,1319
1668,2190
2612,3265
2620,3018
755,160
2624,2887
1734,147
2660,1784
667,2891
1696,1331
708,1625
2660,1794
2640,2408
1636,3201
2643,2328
755,183
1668,2216
1696,1348
1696,1347
1669,2190
1669,2188
750,351
1668,2232
2619,3257
1711,1319
2660,1983
647,3201
1706,1467
748,55
1734,594
1706,1459
1692,1889
1654,3066
1668,2632
665,2619
2679,1417
1741,413
741,300
2615,3396
2670,1677
652,3056
657,2898
1692,1916
681,2087
693,1695
643,3244
2685,1124
2640,2517
690,1784
675,2303
1649,3201
2631,2842
2669,1660
2617,3274
708,1262
671,2408
2621,3141
1653,3062
660,2743
1692,1858
2660,2101
749,162
695,1836
2724,130
2640,2731
2624,3201
671,2572
1706,1331
1743,226
743,380
732,721
2651,2410
657,3054
1734,490
738,515
2679,1530
734,637
1653,2999
658,3006
1746,123
1722,783
1653,2923
1743,133
2624,3166
657,2954
679,2272
1717,941
656,2990
654,3034
703,1551
703,1550
694,1836
2672,1695
660,2887
2656,2193
733,631
2660,2079
652,3139
